Unnamed: 0,_id,Initial_Year,Initial_Month,Forecast_Year,Foreast_Month,Province_ID,Province_NameTH,Rainfall.mm.,ProvinceName
1392,1393,2023,4,2023,4,16,จ.ลพบุรี,33.9353883,Province_11
1393,1394,2023,4,2023,4,17,จ.สิงห์บุรี,24.61547554,Province_16
1394,1395,2023,4,2023,4,18,จ.ชัยนาท,15.7435962,Province_3
1395,1396,2023,4,2023,4,19,จ.สระบุรี,50.21295644,Province_15
1400,1401,2023,4,2023,4,24,จ.ฉะเชิงเทรา,62.43158591,Province_2
1402,1403,2023,4,2023,4,26,จ.นครนายก,50.86223767,Province_4
1441,1442,2023,4,2023,4,70,จ.ราชบุรี,8.391087259,Province_10
1443,1444,2023,4,2023,4,72,จ.สุพรรณบุรี,7.187308629,Province_17
1444,1445,2023,4,2023,4,73,จ.นครปฐม,12.19684181,Province_5
1445,1446,2023,4,2023,4,74,จ.สมุทรสาคร,14.72088525,Province_14
1446,1447,2023,4,2023,4,75,จ.สมุทรสงคราม,10.60489856,Province_13
1447,1448,2023,4,2023,4,76,จ.เพชรบุรี,22.79715261,Province_19
1463,1464,2023,4,2023,5,10,กรุงเทพมหานคร,233.159259,Province_0
1464,1465,2023,4,2023,5,11,จ.สมุทรปราการ,239.2763409,Province_12
1465,1466,2023,4,2023,5,12,จ.นนทบุรี,209.5342213,Province_6
1466,1467,2023,4,2023,5,13,จ.ปทุมธานี,181.402784,Province_7
1467,1468,2023,4,2023,5,14,จ.พระนครศรีอยุธยา,181.7395491,Province_9
1468,1469,2023,4,2023,5,15,จ.อ่างทอง,183.8327057,Province_18
1469,1470,2023,4,2023,5,16,จ.ลพบุรี,207.1105268,Province_11
1470,1471,2023,4,2023,5,17,จ.สิงห์บุรี,199.3918299,Province_16
1471,1472,2023,4,2023,5,18,จ.ชัยนาท,202.4761328,Province_3
1472,1473,2023,4,2023,5,19,จ.สระบุรี,228.2932834,Province_15
1477,1478,2023,4,2023,5,24,จ.ฉะเชิงเทรา,223.814389,Province_2
1479,1480,2023,4,2023,5,26,จ.นครนายก,215.2975335,Province_4
1518,1519,2023,4,2023,5,70,จ.ราชบุรี,182.5412719,Province_10
1520,1521,2023,4,2023,5,72,จ.สุพรรณบุรี,163.128886,Province_17
1521,1522,2023,4,2023,5,73,จ.นครปฐม,176.8970709,Province_5
1522,1523,2023,4,2023,5,74,จ.สมุทรสาคร,226.9373859,Province_14
1523,1524,2023,4,2023,5,75,จ.สมุทรสงคราม,216.236,Province_13
1524,1525,2023,4,2023,5,76,จ.เพชรบุรี,151.6332989,Province_19
1540,1541,2023,4,2023,6,10,กรุงเทพมหานคร,115.4466998,Province_0
1541,1542,2023,4,2023,6,11,จ.สมุทรปราการ,116.9976621,Province_12
1542,1543,2023,4,2023,6,12,จ.นนทบุรี,115.4948029,Province_6
1543,1544,2023,4,2023,6,13,จ.ปทุมธานี,130.0541561,Province_7
1544,1545,2023,4,2023,6,14,จ.พระนครศรีอยุธยา,111.505446,Province_9
1545,1546,2023,4,2023,6,15,จ.อ่างทอง,92.66521187,Province_18
1546,1547,2023,4,2023,6,16,จ.ลพบุรี,127.3785588,Province_11
1547,1548,2023,4,2023,6,17,จ.สิงห์บุรี,92.52841495,Province_16
1548,1549,2023,4,2023,6,18,จ.ชัยนาท,97.2173064,Province_3
1549,1550,2023,4,2023,6,19,จ.สระบุรี,99.08780655,Province_15
1554,1555,2023,4,2023,6,24,จ.ฉะเชิงเทรา,168.2829955,Province_2
1556,1557,2023,4,2023,6,26,จ.นครนายก,124.0555692,Province_4
1595,1596,2023,4,2023,6,70,จ.ราชบุรี,90.40039014,Province_10
1597,1598,2023,4,2023,6,72,จ.สุพรรณบุรี,89.82937573,Province_17
1598,1599,2023,4,2023,6,73,จ.นครปฐม,110.3338011,Province_5
1599,1600,2023,4,2023,6,74,จ.สมุทรสาคร,106.9335409,Province_14
1600,1601,2023,4,2023,6,75,จ.สมุทรสงคราม,86.41660862,Province_13
1601,1602,2023,4,2023,6,76,จ.เพชรบุรี,64.77504874,Province_19
1617,1618,2023,4,2023,7,10,กรุงเทพมหานคร,68.28825824,Province_0
1618,1619,2023,4,2023,7,11,จ.สมุทรปราการ,49.65284625,Province_12
1619,1620,2023,4,2023,7,12,จ.นนทบุรี,79.26574112,Province_6
1620,1621,2023,4,2023,7,13,จ.ปทุมธานี,98.69169546,Province_7
1621,1622,2023,4,2023,7,14,จ.พระนครศรีอยุธยา,91.41453523,Province_9
1622,1623,2023,4,2023,7,15,จ.อ่างทอง,85.57689544,Province_18
1623,1624,2023,4,2023,7,16,จ.ลพบุรี,83.15565087,Province_11
1624,1625,2023,4,2023,7,17,จ.สิงห์บุรี,104.3306771,Province_16
1625,1626,2023,4,2023,7,18,จ.ชัยนาท,137.7902233,Province_3
1626,1627,2023,4,2023,7,19,จ.สระบุรี,85.20838895,Province_15
1631,1632,2023,4,2023,7,24,จ.ฉะเชิงเทรา,132.0045097,Province_2
1633,1634,2023,4,2023,7,26,จ.นครนายก,171.8331137,Province_4
1672,1673,2023,4,2023,7,70,จ.ราชบุรี,106.1102562,Province_10
1674,1675,2023,4,2023,7,72,จ.สุพรรณบุรี,106.1870329,Province_17
1675,1676,2023,4,2023,7,73,จ.นครปฐม,79.17401891,Province_5
1676,1677,2023,4,2023,7,74,จ.สมุทรสาคร,69.57933613,Province_14
1677,1678,2023,4,2023,7,75,จ.สมุทรสงคราม,114.1273043,Province_13
1678,1679,2023,4,2023,7,76,จ.เพชรบุรี,70.77125922,Province_19
1694,1695,2023,4,2023,8,10,กรุงเทพมหานคร,146.2998241,Province_0
1695,1696,2023,4,2023,8,11,จ.สมุทรปราการ,162.8922999,Province_12
1696,1697,2023,4,2023,8,12,จ.นนทบุรี,131.7257599,Province_6
1697,1698,2023,4,2023,8,13,จ.ปทุมธานี,138.2054338,Province_7
1698,1699,2023,4,2023,8,14,จ.พระนครศรีอยุธยา,116.881324,Province_9
1699,1700,2023,4,2023,8,15,จ.อ่างทอง,89.61110966,Province_18
1700,1701,2023,4,2023,8,16,จ.ลพบุรี,133.1575105,Province_11
1701,1702,2023,4,2023,8,17,จ.สิงห์บุรี,88.93737752,Province_16
1702,1703,2023,4,2023,8,18,จ.ชัยนาท,91.50720669,Province_3
1703,1704,2023,4,2023,8,19,จ.สระบุรี,114.3636955,Province_15
1708,1709,2023,4,2023,8,24,จ.ฉะเชิงเทรา,173.9053721,Province_2
1710,1711,2023,4,2023,8,26,จ.นครนายก,174.2902849,Province_4
1749,1750,2023,4,2023,8,70,จ.ราชบุรี,63.58694135,Province_10
1751,1752,2023,4,2023,8,72,จ.สุพรรณบุรี,94.5347805,Province_17
1752,1753,2023,4,2023,8,73,จ.นครปฐม,110.5713135,Province_5
1753,1754,2023,4,2023,8,74,จ.สมุทรสาคร,129.4234856,Province_14
1754,1755,2023,4,2023,8,75,จ.สมุทรสงคราม,67.11950729,Province_13
1755,1756,2023,4,2023,8,76,จ.เพชรบุรี,99.13540094,Province_19
1771,1772,2023,4,2023,9,10,กรุงเทพมหานคร,359.8683038,Province_0
1772,1773,2023,4,2023,9,11,จ.สมุทรปราการ,336.9566327,Province_12
1773,1774,2023,4,2023,9,12,จ.นนทบุรี,323.4897001,Province_6
1774,1775,2023,4,2023,9,13,จ.ปทุมธานี,257.1813646,Province_7
1775,1776,2023,4,2023,9,14,จ.พระนครศรีอยุธยา,167.7593426,Province_9
1776,1777,2023,4,2023,9,15,จ.อ่างทอง,140.870162,Province_18
1777,1778,2023,4,2023,9,16,จ.ลพบุรี,178.1375345,Province_11
1778,1779,2023,4,2023,9,17,จ.สิงห์บุรี,155.9275073,Province_16
1779,1780,2023,4,2023,9,18,จ.ชัยนาท,171.1003988,Province_3
1780,1781,2023,4,2023,9,19,จ.สระบุรี,136.6184741,Province_15
1785,1786,2023,4,2023,9,24,จ.ฉะเชิงเทรา,198.1129793,Province_2
1787,1788,2023,4,2023,9,26,จ.นครนายก,175.9660939,Province_4
1826,1827,2023,4,2023,9,70,จ.ราชบุรี,242.1317059,Province_10
1828,1829,2023,4,2023,9,72,จ.สุพรรณบุรี,161.1531923,Province_17
1829,1830,2023,4,2023,9,73,จ.นครปฐม,267.8754445,Province_5
1830,1831,2023,4,2023,9,74,จ.สมุทรสาคร,335.3764732,Province_14
1831,1832,2023,4,2023,9,75,จ.สมุทรสงคราม,277.7440289,Province_13
1832,1833,2023,4,2023,9,76,จ.เพชรบุรี,176.0546556,Province_19
1848,1849,2023,5,2023,5,10,กรุงเทพมหานคร,233.159259,Province_0
1849,1850,2023,5,2023,5,11,จ.สมุทรปราการ,239.2763409,Province_12
1850,1851,2023,5,2023,5,12,จ.นนทบุรี,209.5342213,Province_6
1851,1852,2023,5,2023,5,13,จ.ปทุมธานี,181.402784,Province_7
1852,1853,2023,5,2023,5,14,จ.พระนครศรีอยุธยา,181.7395491,Province_9
1853,1854,2023,5,2023,5,15,จ.อ่างทอง,183.8327057,Province_18
1854,1855,2023,5,2023,5,16,จ.ลพบุรี,207.1105268,Province_11
1855,1856,2023,5,2023,5,17,จ.สิงห์บุรี,199.3918299,Province_16
1856,1857,2023,5,2023,5,18,จ.ชัยนาท,202.4761328,Province_3
1857,1858,2023,5,2023,5,19,จ.สระบุรี,228.2932834,Province_15
1862,1863,2023,5,2023,5,24,จ.ฉะเชิงเทรา,223.814389,Province_2
1864,1865,2023,5,2023,5,26,จ.นครนายก,215.2975335,Province_4
1903,1904,2023,5,2023,5,70,จ.ราชบุรี,182.5412719,Province_10
1905,1906,2023,5,2023,5,72,จ.สุพรรณบุรี,163.128886,Province_17
1906,1907,2023,5,2023,5,73,จ.นครปฐม,176.8970709,Province_5
1907,1908,2023,5,2023,5,74,จ.สมุทรสาคร,226.9373859,Province_14
1908,1909,2023,5,2023,5,75,จ.สมุทรสงคราม,216.236,Province_13
1909,1910,2023,5,2023,5,76,จ.เพชรบุรี,151.6332989,Province_19
1925,1926,2023,5,2023,6,10,กรุงเทพมหานคร,115.4466998,Province_0
1926,1927,2023,5,2023,6,11,จ.สมุทรปราการ,116.9976621,Province_12
1927,1928,2023,5,2023,6,12,จ.นนทบุรี,115.4948029,Province_6
1928,1929,2023,5,2023,6,13,จ.ปทุมธานี,130.0541561,Province_7
1929,1930,2023,5,2023,6,14,จ.พระนครศรีอยุธยา,111.505446,Province_9
1930,1931,2023,5,2023,6,15,จ.อ่างทอง,92.66521187,Province_18
1931,1932,2023,5,2023,6,16,จ.ลพบุรี,127.3785588,Province_11
1932,1933,2023,5,2023,6,17,จ.สิงห์บุรี,92.52841495,Province_16
1933,1934,2023,5,2023,6,18,จ.ชัยนาท,97.2173064,Province_3
1934,1935,2023,5,2023,6,19,จ.สระบุรี,99.08780655,Province_15
1939,1940,2023,5,2023,6,24,จ.ฉะเชิงเทรา,168.2829955,Province_2
1941,1942,2023,5,2023,6,26,จ.นครนายก,124.0555692,Province_4
1980,1981,2023,5,2023,6,70,จ.ราชบุรี,90.40039014,Province_10
1982,1983,2023,5,2023,6,72,จ.สุพรรณบุรี,89.82937573,Province_17
1983,1984,2023,5,2023,6,73,จ.นครปฐม,110.3338011,Province_5
1984,1985,2023,5,2023,6,74,จ.สมุทรสาคร,106.9335409,Province_14
1985,1986,2023,5,2023,6,75,จ.สมุทรสงคราม,86.41660862,Province_13
1986,1987,2023,5,2023,6,76,จ.เพชรบุรี,64.77504874,Province_19
2002,2003,2023,5,2023,7,10,กรุงเทพมหานคร,68.28825824,Province_0
2003,2004,2023,5,2023,7,11,จ.สมุทรปราการ,49.65284625,Province_12
2004,2005,2023,5,2023,7,12,จ.นนทบุรี,79.26574112,Province_6
2005,2006,2023,5,2023,7,13,จ.ปทุมธานี,98.69169546,Province_7
2006,2007,2023,5,2023,7,14,จ.พระนครศรีอยุธยา,91.41453523,Province_9
2007,2008,2023,5,2023,7,15,จ.อ่างทอง,85.57689544,Province_18
2008,2009,2023,5,2023,7,16,จ.ลพบุรี,83.15565087,Province_11
2009,2010,2023,5,2023,7,17,จ.สิงห์บุรี,104.3306771,Province_16
2010,2011,2023,5,2023,7,18,จ.ชัยนาท,137.7902233,Province_3
2011,2012,2023,5,2023,7,19,จ.สระบุรี,85.20838895,Province_15
2016,2017,2023,5,2023,7,24,จ.ฉะเชิงเทรา,132.0045097,Province_2
2018,2019,2023,5,2023,7,26,จ.นครนายก,171.8331137,Province_4
2057,2058,2023,5,2023,7,70,จ.ราชบุรี,106.1102562,Province_10
2059,2060,2023,5,2023,7,72,จ.สุพรรณบุรี,106.1870329,Province_17
2060,2061,2023,5,2023,7,73,จ.นครปฐม,79.17401891,Province_5
2061,2062,2023,5,2023,7,74,จ.สมุทรสาคร,69.57933613,Province_14
2062,2063,2023,5,2023,7,75,จ.สมุทรสงคราม,114.1273043,Province_13
2063,2064,2023,5,2023,7,76,จ.เพชรบุรี,70.77125922,Province_19
2079,2080,2023,5,2023,8,10,กรุงเทพมหานคร,146.2998241,Province_0
2080,2081,2023,5,2023,8,11,จ.สมุทรปราการ,162.8922999,Province_12
2081,2082,2023,5,2023,8,12,จ.นนทบุรี,131.7257599,Province_6
2082,2083,2023,5,2023,8,13,จ.ปทุมธานี,138.2054338,Province_7
2083,2084,2023,5,2023,8,14,จ.พระนครศรีอยุธยา,116.881324,Province_9
2084,2085,2023,5,2023,8,15,จ.อ่างทอง,89.61110966,Province_18
2085,2086,2023,5,2023,8,16,จ.ลพบุรี,133.1575105,Province_11
2086,2087,2023,5,2023,8,17,จ.สิงห์บุรี,88.93737752,Province_16
2087,2088,2023,5,2023,8,18,จ.ชัยนาท,91.50720669,Province_3
2088,2089,2023,5,2023,8,19,จ.สระบุรี,114.3636955,Province_15
2093,2094,2023,5,2023,8,24,จ.ฉะเชิงเทรา,173.9053721,Province_2
2095,2096,2023,5,2023,8,26,จ.นครนายก,174.2902849,Province_4
2134,2135,2023,5,2023,8,70,จ.ราชบุรี,63.58694135,Province_10
2136,2137,2023,5,2023,8,72,จ.สุพรรณบุรี,94.5347805,Province_17
2137,2138,2023,5,2023,8,73,จ.นครปฐม,110.5713135,Province_5
2138,2139,2023,5,2023,8,74,จ.สมุทรสาคร,129.4234856,Province_14
2139,2140,2023,5,2023,8,75,จ.สมุทรสงคราม,67.11950729,Province_13
2140,2141,2023,5,2023,8,76,จ.เพชรบุรี,99.13540094,Province_19
2156,2157,2023,5,2023,9,10,กรุงเทพมหานคร,359.8683038,Province_0
2157,2158,2023,5,2023,9,11,จ.สมุทรปราการ,336.9566327,Province_12
2158,2159,2023,5,2023,9,12,จ.นนทบุรี,323.4897001,Province_6
2159,2160,2023,5,2023,9,13,จ.ปทุมธานี,257.1813646,Province_7
2160,2161,2023,5,2023,9,14,จ.พระนครศรีอยุธยา,167.7593426,Province_9
2161,2162,2023,5,2023,9,15,จ.อ่างทอง,140.870162,Province_18
2162,2163,2023,5,2023,9,16,จ.ลพบุรี,178.1375345,Province_11
2163,2164,2023,5,2023,9,17,จ.สิงห์บุรี,155.9275073,Province_16
2164,2165,2023,5,2023,9,18,จ.ชัยนาท,171.1003988,Province_3
2165,2166,2023,5,2023,9,19,จ.สระบุรี,136.6184741,Province_15
2170,2171,2023,5,2023,9,24,จ.ฉะเชิงเทรา,198.1129793,Province_2
2172,2173,2023,5,2023,9,26,จ.นครนายก,175.9660939,Province_4
2211,2212,2023,5,2023,9,70,จ.ราชบุรี,242.1317059,Province_10
2213,2214,2023,5,2023,9,72,จ.สุพรรณบุรี,161.1531923,Province_17
2214,2215,2023,5,2023,9,73,จ.นครปฐม,267.8754445,Province_5
2215,2216,2023,5,2023,9,74,จ.สมุทรสาคร,335.3764732,Province_14
2216,2217,2023,5,2023,9,75,จ.สมุทรสงคราม,277.7440289,Province_13
2217,2218,2023,5,2023,9,76,จ.เพชรบุรี,176.0546556,Province_19
2233,2234,2023,5,2023,10,10,กรุงเทพมหานคร,396.8567074,Province_0
2234,2235,2023,5,2023,10,11,จ.สมุทรปราการ,393.5737104,Province_12
2235,2236,2023,5,2023,10,12,จ.นนทบุรี,358.3823837,Province_6
2236,2237,2023,5,2023,10,13,จ.ปทุมธานี,277.5667276,Province_7
2237,2238,2023,5,2023,10,14,จ.พระนครศรีอยุธยา,194.3838922,Province_9
2238,2239,2023,5,2023,10,15,จ.อ่างทอง,179.9943517,Province_18
2239,2240,2023,5,2023,10,16,จ.ลพบุรี,140.7245236,Province_11
2240,2241,2023,5,2023,10,17,จ.สิงห์บุรี,150.6531122,Province_16
2241,2242,2023,5,2023,10,18,จ.ชัยนาท,136.8236389,Province_3
2242,2243,2023,5,2023,10,19,จ.สระบุรี,139.5098706,Province_15
2247,2248,2023,5,2023,10,24,จ.ฉะเชิงเทรา,208.6601762,Province_2
2249,2250,2023,5,2023,10,26,จ.นครนายก,206.258806,Province_4
2288,2289,2023,5,2023,10,70,จ.ราชบุรี,293.832066,Province_10
2290,2291,2023,5,2023,10,72,จ.สุพรรณบุรี,236.2996933,Province_17
2291,2292,2023,5,2023,10,73,จ.นครปฐม,343.5813248,Province_5
2292,2293,2023,5,2023,10,74,จ.สมุทรสาคร,392.5244261,Province_14
2293,2294,2023,5,2023,10,75,จ.สมุทรสงคราม,320.4849275,Province_13
2294,2295,2023,5,2023,10,76,จ.เพชรบุรี,302.2282036,Province_19
2310,2311,2023,6,2023,6,10,กรุงเทพมหานคร,115.4466998,Province_0
2311,2312,2023,6,2023,6,11,จ.สมุทรปราการ,116.9976621,Province_12
2312,2313,2023,6,2023,6,12,จ.นนทบุรี,115.4948029,Province_6
2313,2314,2023,6,2023,6,13,จ.ปทุมธานี,130.0541561,Province_7
2314,2315,2023,6,2023,6,14,จ.พระนครศรีอยุธยา,111.505446,Province_9
2315,2316,2023,6,2023,6,15,จ.อ่างทอง,92.66521187,Province_18
2316,2317,2023,6,2023,6,16,จ.ลพบุรี,127.3785588,Province_11
2317,2318,2023,6,2023,6,17,จ.สิงห์บุรี,92.52841495,Province_16
2318,2319,2023,6,2023,6,18,จ.ชัยนาท,97.2173064,Province_3
2319,2320,2023,6,2023,6,19,จ.สระบุรี,99.08780655,Province_15
2324,2325,2023,6,2023,6,24,จ.ฉะเชิงเทรา,168.2829955,Province_2
2326,2327,2023,6,2023,6,26,จ.นครนายก,124.0555692,Province_4
2365,2366,2023,6,2023,6,70,จ.ราชบุรี,90.40039014,Province_10
2367,2368,2023,6,2023,6,72,จ.สุพรรณบุรี,89.82937573,Province_17
2368,2369,2023,6,2023,6,73,จ.นครปฐม,110.3338011,Province_5
2369,2370,2023,6,2023,6,74,จ.สมุทรสาคร,106.9335409,Province_14
2370,2371,2023,6,2023,6,75,จ.สมุทรสงคราม,86.41660862,Province_13
2371,2372,2023,6,2023,6,76,จ.เพชรบุรี,64.77504874,Province_19
2387,2388,2023,6,2023,7,10,กรุงเทพมหานคร,68.28825824,Province_0
2388,2389,2023,6,2023,7,11,จ.สมุทรปราการ,49.65284625,Province_12
2389,2390,2023,6,2023,7,12,จ.นนทบุรี,79.26574112,Province_6
2390,2391,2023,6,2023,7,13,จ.ปทุมธานี,98.69169546,Province_7
2391,2392,2023,6,2023,7,14,จ.พระนครศรีอยุธยา,91.41453523,Province_9
2392,2393,2023,6,2023,7,15,จ.อ่างทอง,85.57689544,Province_18
2393,2394,2023,6,2023,7,16,จ.ลพบุรี,83.15565087,Province_11
2394,2395,2023,6,2023,7,17,จ.สิงห์บุรี,104.3306771,Province_16
2395,2396,2023,6,2023,7,18,จ.ชัยนาท,137.7902233,Province_3
2396,2397,2023,6,2023,7,19,จ.สระบุรี,85.20838895,Province_15
2401,2402,2023,6,2023,7,24,จ.ฉะเชิงเทรา,132.0045097,Province_2
2403,2404,2023,6,2023,7,26,จ.นครนายก,171.8331137,Province_4
2442,2443,2023,6,2023,7,70,จ.ราชบุรี,106.1102562,Province_10
2444,2445,2023,6,2023,7,72,จ.สุพรรณบุรี,106.1870329,Province_17
2445,2446,2023,6,2023,7,73,จ.นครปฐม,79.17401891,Province_5
2446,2447,2023,6,2023,7,74,จ.สมุทรสาคร,69.57933613,Province_14
2447,2448,2023,6,2023,7,75,จ.สมุทรสงคราม,114.1273043,Province_13
2448,2449,2023,6,2023,7,76,จ.เพชรบุรี,70.77125922,Province_19
2464,2465,2023,6,2023,8,10,กรุงเทพมหานคร,146.2998241,Province_0
2465,2466,2023,6,2023,8,11,จ.สมุทรปราการ,162.8922999,Province_12
2466,2467,2023,6,2023,8,12,จ.นนทบุรี,131.7257599,Province_6
2467,2468,2023,6,2023,8,13,จ.ปทุมธานี,138.2054338,Province_7
2468,2469,2023,6,2023,8,14,จ.พระนครศรีอยุธยา,116.881324,Province_9
2469,2470,2023,6,2023,8,15,จ.อ่างทอง,89.61110966,Province_18
2470,2471,2023,6,2023,8,16,จ.ลพบุรี,133.1575105,Province_11
2471,2472,2023,6,2023,8,17,จ.สิงห์บุรี,88.93737752,Province_16
2472,2473,2023,6,2023,8,18,จ.ชัยนาท,91.50720669,Province_3
2473,2474,2023,6,2023,8,19,จ.สระบุรี,114.3636955,Province_15
2478,2479,2023,6,2023,8,24,จ.ฉะเชิงเทรา,173.9053721,Province_2
2480,2481,2023,6,2023,8,26,จ.นครนายก,174.2902849,Province_4
2519,2520,2023,6,2023,8,70,จ.ราชบุรี,63.58694135,Province_10
2521,2522,2023,6,2023,8,72,จ.สุพรรณบุรี,94.5347805,Province_17
2522,2523,2023,6,2023,8,73,จ.นครปฐม,110.5713135,Province_5
2523,2524,2023,6,2023,8,74,จ.สมุทรสาคร,129.4234856,Province_14
2524,2525,2023,6,2023,8,75,จ.สมุทรสงคราม,67.11950729,Province_13
2525,2526,2023,6,2023,8,76,จ.เพชรบุรี,99.13540094,Province_19
2541,2542,2023,6,2023,9,10,กรุงเทพมหานคร,359.8683038,Province_0
2542,2543,2023,6,2023,9,11,จ.สมุทรปราการ,336.9566327,Province_12
2543,2544,2023,6,2023,9,12,จ.นนทบุรี,323.4897001,Province_6
2544,2545,2023,6,2023,9,13,จ.ปทุมธานี,257.1813646,Province_7
2545,2546,2023,6,2023,9,14,จ.พระนครศรีอยุธยา,167.7593426,Province_9
2546,2547,2023,6,2023,9,15,จ.อ่างทอง,140.870162,Province_18
2547,2548,2023,6,2023,9,16,จ.ลพบุรี,178.1375345,Province_11
2548,2549,2023,6,2023,9,17,จ.สิงห์บุรี,155.9275073,Province_16
2549,2550,2023,6,2023,9,18,จ.ชัยนาท,171.1003988,Province_3
2550,2551,2023,6,2023,9,19,จ.สระบุรี,136.6184741,Province_15
2555,2556,2023,6,2023,9,24,จ.ฉะเชิงเทรา,198.1129793,Province_2
2557,2558,2023,6,2023,9,26,จ.นครนายก,175.9660939,Province_4
2596,2597,2023,6,2023,9,70,จ.ราชบุรี,242.1317059,Province_10
2598,2599,2023,6,2023,9,72,จ.สุพรรณบุรี,161.1531923,Province_17
2599,2600,2023,6,2023,9,73,จ.นครปฐม,267.8754445,Province_5
2600,2601,2023,6,2023,9,74,จ.สมุทรสาคร,335.3764732,Province_14
2601,2602,2023,6,2023,9,75,จ.สมุทรสงคราม,277.7440289,Province_13
2602,2603,2023,6,2023,9,76,จ.เพชรบุรี,176.0546556,Province_19
2618,2619,2023,6,2023,10,10,กรุงเทพมหานคร,396.8567074,Province_0
2619,2620,2023,6,2023,10,11,จ.สมุทรปราการ,393.5737104,Province_12
2620,2621,2023,6,2023,10,12,จ.นนทบุรี,358.3823837,Province_6
2621,2622,2023,6,2023,10,13,จ.ปทุมธานี,277.5667276,Province_7
2622,2623,2023,6,2023,10,14,จ.พระนครศรีอยุธยา,194.3838922,Province_9
2623,2624,2023,6,2023,10,15,จ.อ่างทอง,179.9943517,Province_18
2624,2625,2023,6,2023,10,16,จ.ลพบุรี,140.7245236,Province_11
2625,2626,2023,6,2023,10,17,จ.สิงห์บุรี,150.6531122,Province_16
2626,2627,2023,6,2023,10,18,จ.ชัยนาท,136.8236389,Province_3
2627,2628,2023,6,2023,10,19,จ.สระบุรี,139.5098706,Province_15
2632,2633,2023,6,2023,10,24,จ.ฉะเชิงเทรา,208.6601762,Province_2
2634,2635,2023,6,2023,10,26,จ.นครนายก,206.258806,Province_4
2673,2674,2023,6,2023,10,70,จ.ราชบุรี,293.832066,Province_10
2675,2676,2023,6,2023,10,72,จ.สุพรรณบุรี,236.2996933,Province_17
2676,2677,2023,6,2023,10,73,จ.นครปฐม,343.5813248,Province_5
2677,2678,2023,6,2023,10,74,จ.สมุทรสาคร,392.5244261,Province_14
2678,2679,2023,6,2023,10,75,จ.สมุทรสงคราม,320.4849275,Province_13
2679,2680,2023,6,2023,10,76,จ.เพชรบุรี,302.2282036,Province_19
2695,2696,2023,6,2023,11,10,กรุงเทพมหานคร,42.1324217,Province_0
2696,2697,2023,6,2023,11,11,จ.สมุทรปราการ,58.77719189,Province_12
2697,2698,2023,6,2023,11,12,จ.นนทบุรี,34.90594741,Province_6
2698,2699,2023,6,2023,11,13,จ.ปทุมธานี,38.32341478,Province_7
2699,2700,2023,6,2023,11,14,จ.พระนครศรีอยุธยา,28.13745544,Province_9
2700,2701,2023,6,2023,11,15,จ.อ่างทอง,22.69693269,Province_18
2701,2702,2023,6,2023,11,16,จ.ลพบุรี,8.804398755,Province_11
2702,2703,2023,6,2023,11,17,จ.สิงห์บุรี,11.21920749,Province_16
2703,2704,2023,6,2023,11,18,จ.ชัยนาท,6.387396681,Province_3
2704,2705,2023,6,2023,11,19,จ.สระบุรี,10.18483311,Province_15
2709,2710,2023,6,2023,11,24,จ.ฉะเชิงเทรา,23.13199399,Province_2
2711,2712,2023,6,2023,11,26,จ.นครนายก,12.87692522,Province_4
2750,2751,2023,6,2023,11,70,จ.ราชบุรี,25.77643351,Province_10
2752,2753,2023,6,2023,11,72,จ.สุพรรณบุรี,24.85209353,Province_17
2753,2754,2023,6,2023,11,73,จ.นครปฐม,35.53930685,Province_5
2754,2755,2023,6,2023,11,74,จ.สมุทรสาคร,39.95199167,Province_14
2755,2756,2023,6,2023,11,75,จ.สมุทรสงคราม,26.15086952,Province_13
2756,2757,2023,6,2023,11,76,จ.เพชรบุรี,24.28122811,Province_19
2772,2773,2023,7,2023,7,10,กรุงเทพมหานคร,68.28825824,Province_0
2773,2774,2023,7,2023,7,11,จ.สมุทรปราการ,49.65284625,Province_12
2774,2775,2023,7,2023,7,12,จ.นนทบุรี,79.26574112,Province_6
2775,2776,2023,7,2023,7,13,จ.ปทุมธานี,98.69169546,Province_7
